record_id,formal_result,phase,block,method,data_seed,model_seed,perturbation_seed,jacobian_seed,d,T,K,d_cond,max_iter,lambda_x,lambda_c,raw_chain_lambda,training_attribution_horizon,primary_graph_score,coefficient_metric,secondary_history_score,n_min,notes
P8-LAM-0p0003-D12001-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12001,22001,,32001,8,500,1,4,2000,,,0.0003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p0003-D12001-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12001,22002,,32001,8,500,1,4,2000,,,0.0003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p0003-D12002-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12002,22001,,32001,8,500,1,4,2000,,,0.0003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p0003-D12002-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12002,22002,,32001,8,500,1,4,2000,,,0.0003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p0003-D12003-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12003,22001,,32001,8,500,1,4,2000,,,0.0003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p0003-D12003-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12003,22002,,32001,8,500,1,4,2000,,,0.0003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p001-D12001-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12001,22001,,32001,8,500,1,4,2000,,,0.001,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p001-D12001-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12001,22002,,32001,8,500,1,4,2000,,,0.001,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p001-D12002-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12002,22001,,32001,8,500,1,4,2000,,,0.001,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p001-D12002-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12002,22002,,32001,8,500,1,4,2000,,,0.001,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p001-D12003-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12003,22001,,32001,8,500,1,4,2000,,,0.001,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p001-D12003-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12003,22002,,32001,8,500,1,4,2000,,,0.001,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p003-D12001-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12001,22001,,32001,8,500,1,4,2000,,,0.003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p003-D12001-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12001,22002,,32001,8,500,1,4,2000,,,0.003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p003-D12002-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12002,22001,,32001,8,500,1,4,2000,,,0.003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p003-D12002-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12002,22002,,32001,8,500,1,4,2000,,,0.003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p003-D12003-M22001,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12003,22001,,32001,8,500,1,4,2000,,,0.003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
P8-LAM-0p003-D12003-M22002,true,final_lambda_tradeoff,repair_lambda_tradeoff,coverage_aligned_raw_chain,12003,22002,,32001,8,500,1,4,2000,,,0.003,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,reuse_frozen_comparators_no_rerun
